id;external_id;parent_id;title;page_title;description;meta_title;meta_description;image;image_alt;display_in_search;display_in_menu;is_filter
55588;CAT_DOMACNOST_UKLID;0;Domácnost & úklid;Domácnost & úklid;;Domácnost a úklid;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d634a84a38e.png;;;;
55589;CAT_DU_01;55588;Generální jednorázový úklid;Generální jednorázový úklid;;Generální úklid;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d63514b6029.png;;;1;
55590;CAT_DU_02;55588;Běžný jednorázový úklid;Běžný jednorázový úklid;;Běžný úklid;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ede0791e6.png;;;1;
55591;CAT_DU_03;55588;Pravidelný úklid;Pravidelný úklid;;Pravidelný úklid;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee076bfa9.png;;;1;
55592;CAT_DU_04;55588;Mytí oken & výloh;Mytí oken & výloh;;Mytí oken & výloh;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee155e2d6.png;;;1;
55593;CAT_DU_05;55588;Čištění koberců / čalounění;Čištění koberců / čalounění;;Čištění koberců / čalounění;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee223943b.png;;;1;
55594;CAT_DU_06;55588;Vyklízení & odvoz odpadu;Vyklízení & odvoz odpadu;;Vyklízení & odvoz odpadu;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee3aa98c3.png;;;1;
55595;CAT_DU_07;55588;Turnover pro Airbnb / krátkodobé ubytování;Turnover pro Airbnb / krátkodobé ubytování;;Turnover pro Airbnb / krátkodobé ubytování;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee4a8812a.png;;;1;
55596;CAT_DU_08;55588;Domácí pomoc;Domácí pomoc;;Domácí pomoc;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_8_68d0ee643ccf2.png;;;1;
55639;;0;Řemesla a stavební práce;Řemesla a stavební práce;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7.png;;;;
55640;;55639;Elektrikář;Elektrikář;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d0460a7536a.png;;;1;
55641;;55639;Instalatér & topenář;Instalatér & topenář;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d0463574bed.png;;;1;
55642;;55639;Zedník & sádrokarton;Zedník & sádrokarton;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d0464ee3a19.png;;;1;
55643;;55639;Malíř & lakýrník;Malíř & lakýrník;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d046819c679.png;;;1;
55644;;55639;Podlahář;Podlahář;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d046ae3372e.png;;;1;
55645;;55639;Tesařství & truhlářství;Tesařství & truhlářství;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d046ec97a9b.png;;;1;
55646;;55639;Obkladač;Obkladač;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d04734c91c1.png;;;1;
55647;;55639;Zámečník & kovovýroba;Zámečník & kovovýroba;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d04759c1f7d.png;;;1;
55652;;55639;Pokrývač;Pokrývač;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d0f58da0f5c.png;;;1;
55656;;55639;Kominík;Kominík;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d1b1ebc849d.png;;;1;
55657;;55639;Plynař;Plynař;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d1b596dbf3e.png;;;1;
55658;;55639;Požární ochrana;Požární ochrana;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d1b5d8aabdc.png;;;1;
55659;;55639;Tlakové nádoby;Tlakové nádoby;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_7_68d1b5f1ee23c.png;;;1;
55663;;0;Zahrada & exteriér;Zahrada & exteriér;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9.png;;;;
55664;;55663;Sekání trávy & údržba;Sekání trávy & údržba;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a03677772.png;;;1;
55665;;55663;Řez a tvarování dřevin;Řez a tvarování dřevin;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a0c85b7f6.png;;;1;
55666;;55663;Péče o záhony;Péče o záhony;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a109bde0a.png;;;1;
55667;;55663;Zahradní architekt;Zahradní architekt;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a13be3e3d.png;;;1;
55668;;55663;Úklid listí & bioodpad;Úklid listí & bioodpad;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a16d7b856.png;;;1;
55669;;55663;Pokládka dlažby & chodníky;Pokládka dlažby & chodníky;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a1bc1da90.png;;;1;
55670;;55663;Pergoly & ploty & drobné stavby;Pergoly & ploty & drobné stavby;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a1ef05486.png;;;1;
55671;;55663;Zimní údržba;Zimní údržba;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68d2a266ef574.png;;;1;
55805;;55663;Studny, čističky & voda na pozemku;Studny, čističky & voda na pozemku;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_9_68e3c34d2cab5.png;;;;
55675;;0;Krása;Krása;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10.png;;;;
55676;;55675;Permanentní. make-up;Permanentní make-up;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68d40322e6ec7.png;;;1;
55677;;55675;Kosmetika & pleť;Kosmetika & pleť;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68d40359bce35.png;;;1;
55678;;55675;Řasy;Řasy;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68d4037ac0097.png;;;1;
55679;;55675;Kadeřnictví & barber;Kadeřnictví & barber;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68d403b53d6d5.png;;;1;
55680;;55675;Vizážistka & líčení;Vizážistka & líčení;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68d404143736d.png;;;1;
55734;;55675;Nehty;Nehty;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68da3108e0d07.png;;;1;
55735;;55675;Pedikůra;Pedikůra;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68da312d083b9.png;;;1;
55736;;55675;Péče o tělo;Péče o tělo;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_10_68da314eb2cde.png;;;1;
55681;;0;Zdraví & wellness;Zdraví & wellness;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_11.png;;;;
55684;;55681;Výživa & Nutriční koučink;Výživa & Nutriční koučink;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_11_68d408327aed5.png;;;1;
55685;;55681;Jóga & Pilates;Jóga & Pilates;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_11_68d409de1d725.png;;;1;
55686;;55681;Osobní trenér;Osobní trenér;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_11_68d409ff18504.png;;;1;
55740;;55681;Masáže;Masáže;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_11_68da910a59361.png;;;1;
55687;;0;Péče o děti;Péče o děti;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_12.png;;;;
55688;;55687;Jednorázové hlídání;Jednorázové hlídání;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_12_68d40d7b39e1e.png;;;1;
55689;;55687;Pravidelné hlídání;Pravidelné hlídání;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_12_68d40d9d2819e.png;;;1;
55690;;55687;Odvoz na kroužky;Odvoz na kroužky;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_12_68d40eb0f04b8.png;;;1;
55691;;0;Péče o zvířata;Péče o zvířata;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13.png;;;;
55692;;55691;Venčení & hlídání psů;Venčení & hlídání psů;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d40ff269dd7.png;;;1;
55694;;55691;Hlídání koček;Hlídání koček;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d410412f81e.png;;;1;
55695;;55691;Krmení a návštěvy dalších zvířat;Krmení a návštěvy dalších zvířat;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d4106303b67.png;;;1;
55696;;55691;Péče o koně a hospodářská zvířata;Péče o koně a hospodářská zvířata;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d4108ea1321.png;;;1;
55698;;55691;Asistence u veterináře;Asistence u veterináře;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d411557d83d.png;;;1;
55699;;55691;Péče o vzhled;Péče o vzhled;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d4117970fa9.png;;;1;
55700;;55691;Výcvik a socializace;Výcvik a socializace;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_13_68d411ad17462.png;;;1;
55701;;0;Auto, moto & doprava;Auto, moto & doprava;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_14.png;;;;
55702;;55701;Servis & montáž;Servis & montáž;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_14_68d4127b8106d.png;;;1;
55705;;55701;Čištění & mytí;Čištění & mytí;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_14_68d413bca43b4.png;;;1;
55703;;55701;Přeprava;Přeprava;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_14_68d413379569e.png;;;1;
55706;;0;Události & svatby;Události & svatby;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15.png;;;;
55707;;55706;Foto & video;Foto & video;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68d4422d7badf.png;;;1;
55708;;55706;Hudba & zábava;Hudba & zábava;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68d44273d4aed.png;;;1;
55709;;55706;Plánování & organizace;Plánování & organizace;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68d442a2cbe1d.png;;;1;
55710;;55706;Catering & dorty;Catering & dorty;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68d442d8266b8.png;;;1;
55711;;55706;Výzdoba & květiny;Výzdoba & květiny;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68d442ffacd15.png;;;1;
55785;;55706;Místo & pronájmy;Místo & pronájmy;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_15_68e1544dbbecf.png;;;1;
55712;;0;Foto & video & audio;Foto & video & audio;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_16.png;;;;
55713;;55712;Foto;Foto;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_16_68d443d043b25.png;;;1;
55714;;55712;Video;Video;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_16_68d443e514da3.png;;;1;
55715;;55712;Audio;Audio;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_16_68d4441d7737e.png;;;1;
55791;;0;IT & digitální tvorba;IT & digitální tvorba;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_21_68e16768a4704.png;;;;
55792;;55791;Grafika & vizuální identita;Grafika & vizuální identita;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_21_68e1679422158.png;;;1;
55793;;55791;Webdesign & vývoj;Webdesign & vývoj;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_21_68e167bba6314.png;;;1;
55794;;55791;Marketing, obsah & sociální sítě;Marketing, obsah & sociální sítě;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_21_68e167eee4d8b.png;;;1;
55795;;55791;AI služby;AI služby;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_21_68e1680fd2b3e.png;;;1;
55716;;0;Podnikání & administrativa;Podnikání & administrativa;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26.png;;;;
55786;;55716;Virtuální asistence & kancelářské služby;Virtuální asistence & kancelářské služby;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26_68e1660375749.png;;;1;
55787;;55716;Účetnictví & fakturace;Účetnictví & fakturace;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26_68e1663e8881e.png;;;1;
55788;;55716;Právní & obchodní poradenství;Právní & obchodní poradenství;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26_68e16661be01c.png;;;1;
55789;;55716;Správa e-shopů & kancelářský servis;Správa e-shopů & kancelářský servis;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26_68e1668ca6199.png;;;1;
55790;;55716;Mentoring & školení;Mentoring & školení;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_26_68e166ac126ea.png;;;1;
55722;;0;Učení & hobby & volný čas;Učení & hobby & volný čas;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_22.png;;;;
55796;;55722;Kurzy & kroužky;Kurzy & kroužky;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_22_68e169a0d1c0d.png;;;1;
55797;;55722;Doučování & příprava;Doučování & příprava;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_28.png;;;1;
55798;;55722;Kluby & hry & zájmy;Kluby & hry & zájmy;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_22_68e16a2ada4fc.png;;;1;
55727;;0;Péče o seniory;Péče o seniory;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_23.png;;;;
55728;;55727;Domácí pomoc;Domácí pomoc;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_23_68d4498dc5467.png;;;1;
55729;;55727;Asistence a doprovod;Asistence a doprovod;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_23_68d44a3f812c7.png;;;1;
55730;;55727;Doprava;Doprava;;;;https://kreezalid.s3.eu-central-1.amazonaws.com/pindo/catalog/categories/kopie_navrhu_kopie_navrhu_kopie_navrhu_navrh_bez_nazvu_23_68d54f5b01a49.png;;;1;